author,Orcid-ID,institute1,institute2,institute3,institute4,acknowledgement1,acknowledgement2,acknowledgement3,acknowledgement4
L. Delrez,,"Astrobiology Research Unit, Universit\'e de Li\`ege, All\'ee du 6 Ao\^ut 19C, B-4000 Li\ège, Belgium","Space sciences, Technologies and Astrophysics Research (STAR) Institute, Universit{\'e} de Li{\`e}ge, All{\'e}e du 6 Ao{\^u}t 19C, 4000 Li{\`e}ge, Belgium","Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,"The Belgian participation to CHEOPS has been supported by the Belgian Federal Science Policy Office (BELSPO) in the framework of the PRODEX Program, and by the University of Li{\`e}ge through an ARC grant for Concerted Research Actions financed by the Wallonia-Brussels Federation.",,,
D. Ehrenreich,,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,,,,,,
A. Leleu\thanks{CHEOPS Fellow},0000-0003-2051-7974,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland","Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,The authors acknowledge support from the Swiss NCCR PlanetS and the Swiss National Science Foundation,,,
Y. Alibert,0000-0002-4644-8818,"Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,, YA and MJH  acknowledge  the  support  of  the  Swiss  National  Fund  under  grant 200020\_172746,,,
A. Bonfanti,0000-0002-1916-5935,"Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria",,,,,,,
L. Fossati,0000-0003-4426-9530,"Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria",,,,,,,
M. J. Hooton,0000-0003-0030-332X,"Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,,,,,
S. Hoyer,,"Aix Marseille Univ, CNRS, CNES, LAM, Marseille, France",,,,SH acknowledges CNES funding through the grant 837319,,,
F. J. Pozuelos,0000-0003-1572-7707,"Astrobiology Research Unit, Universit\'e de Li\`ege, All\'ee du 6 Ao\^ut 19C, B-4000 Li\ège, Belgium","Space sciences, Technologies and Astrophysics Research (STAR) Institute, Universit{\'e} de Li{\`e}ge, All{\'e}e du 6 Ao{\^u}t 19C, 4000 Li{\`e}ge, Belgium",,,,,,
T. G. Wilson,0000-0001-8749-1962,"Centre for Exoplanet Science, SUPA School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrews KY16 9SS, UK",,,,ACC and TW acknowledge support from STFC consolidated grant number ST/M001296/1,,,
V. Bourrier,,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,,,,,,
A. Brandeker,0000-0002-7201-7536,"Department of Astronomy, Stockholm University, AlbaNova University Center, 10691 Stockholm, Sweden",,,,ABr was supported by the SNSA.,,,
S. Charnoz,,"Université de Paris, Institut de physique du globe de Paris, CNRS, F-75005 Paris, France",,,,,,,
J. Haldemann,,"Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,,JH acknowledges the support of the Swiss National Fund under grant 200020\_172746,,,
S. G. Sousa,0000-0001-9047-2965,"Instituto de Astrof\'isica e Ci\^encias do Espa\c{c}o, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal",,,,S.G.S. acknowledge support from FCT through FCT contract nr. CEECIND/00826/2018 and POPH/FSE (EC),,,
V. Van Grootel,0000-0003-2144-4316,"Space sciences, Technologies and Astrophysics Research (STAR) Institute, Universit{\'e} de Li{\`e}ge, All{\'e}e du 6 Ao{\^u}t 19C, 4000 Li{\`e}ge, Belgium",,,,V.V.G. is an F.R.S-FNRS Research Associate. ,,,
R. Alonso,0000-0001-8462-8126,"Instituto de Astrof\'\i sica de Canarias, 38200 La Laguna, Tenerife, Spain","Departamento de Astrof\'\i sica, Universidad de La Laguna, 38206 La Laguna, Tenerife, Spain",,,"We acknowledge support from the Spanish Ministry of Science and Innovation and the European Regional Development Fund through grants ESP2016-80435-C2-1-R, ESP2016-80435-C2-2-R, PGC2018-098153-B-C33, PGC2018-098153-B-C31, ESP2017-87676-C5-1-R, MDM-2017-0737 Unidad de Excelencia “María de Maeztu”- Centro de Astrobiología (INTA-CSIC), as well as the support of the Generalitat de Catalunya/CERCA programme. The MOC activities have been supported by the ESA contract No. 4000124370",,,
G. Anglada Escudé,,"Institut de Ci\`encies de l'Espai (ICE, CSIC), Campus UAB, Can Magrans s/n, 08193 Bellaterra, Spain","Institut d'Estudis Espacials de Catalunya (IEEC), 08034 Barcelona, Spain",,,,,,
T. Bárczy,,"Admatis, Miskok, Hungary",,,,,,,
D. Barrado,0000-0002-5971-9242,"Depto. de Astrofísica, Centro de Astrobiologia (CSIC-INTA), ESAC campus, 28692 Villanueva de la Cãda (Madrid), Spain",,,,,,,
S. C. C. Barros,0000-0003-2434-3625,"Instituto de Astrof\'isica e Ci\^encias do Espa\c{c}o, Universidade do Porto, CAUP, Rua das Estrelas, 4150-762 Porto, Portugal","Departamento de F\'isica e Astronomia, Faculdade de Ci\^encias, Universidade do Porto, Rua do Campo Alegre, 4169-007 Porto, Portugal",,,S.C.C.B. acknowledges support from FCT through FCT contracts nr. IF/01312/2014/CP1215/CT0004.,,,
W. Baumjohann,,"Space Research Institute, Austrian Academy of Sciences, Schmiedlstrasse 6, A-8042 Graz, Austria",,,,,,,
M. Beck,,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,,,,,,
A. Bekkelien,,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,,,,,,
W. Benz,,"Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland","Center for Space and Habitability, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,,,,
N. Billot,,"Observatoire Astronomique de l'Universit\'e de Gen\`eve, Chemin Pegasi 51, Versoix, Switzerland",,,,,,,
X. Bonfils,,"Université Grenoble Alpes, CNRS, IPAG, 38000 Grenoble, France",,,,"XB, SC, DG, MF and JL acknowledge their role as ESA-appointed CHEOPS science team members.",,,
C. Broeg,0000-0001-5132-2614,"Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6, 3012 Bern, Switzerland","Center for Space and Habitability, Gesellsschaftstrasse 6, 3012 Bern, Switzerland",,,,,,
J. Cabrera,,"Institute of Planetary Research, German Aerospace Center (DLR), Rutherfordstrasse 2, 12489 Berlin, Germany",,,,,,,
A. C. Cameron,0000-0002-8863-7828,"Centre for Exoplanet Science, SUPA School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrews KY16 9SS, UK",,,,,,,
M. B. Davies,,"Lund Observatory, Dept. of Astronomy and Theoretical Physics, Lund University, Box 43, 22100 Lund, Sweden",,,,,,,
M. Deleuil,,"Aix Marseille Univ, CNRS, CNES, LAM, Marseille, France",,,,,,,
